#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1543503872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=1096, tid=29220
#
# JRE version: Java(TM) SE Runtime Environment (21.0.6+8) (build 21.0.6+8-LTS-188)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.6+8-LTS-188, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Redmi\.gradle\wrapper\dists\gradle-9.5.0-bin\bvnork1r7n8i6kp5cnkibsc9q\gradle-9.5.0\lib\agents\gradle-instrumentation-agent-9.5.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.0

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug 10 00:59:19 2026 RTZ 4 (s 11 , 64 bit Build 26100 (10.0.26100.8875) elapsed time: 71.958460 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000002865e0d8df0):  VMThread "VM Thread"          [id=29220, stack(0x000000e402b00000,0x000000e402c00000) (1024K)]

Stack: [0x000000e402b00000,0x000000e402c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca6d9]
V  [jvm.dll+0x854f51]
V  [jvm.dll+0x85747e]
V  [jvm.dll+0x857b53]
V  [jvm.dll+0x27dcc6]
V  [jvm.dll+0x6c6e55]
V  [jvm.dll+0x6bb9da]
V  [jvm.dll+0x35393a]
V  [jvm.dll+0x35b596]
V  [jvm.dll+0x3adefe]
V  [jvm.dll+0x3ae1a8]
V  [jvm.dll+0x327cbc]
V  [jvm.dll+0x32a516]
V  [jvm.dll+0x3344c8]
V  [jvm.dll+0x36a795]
V  [jvm.dll+0x85d920]
V  [jvm.dll+0x85eca4]
V  [jvm.dll+0x85f1e0]
V  [jvm.dll+0x85f483]
V  [jvm.dll+0x7ff2fb]
V  [jvm.dll+0x6c8dbd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000e4026ffb50): G1PauseRemark, mode: safepoint, requested by thread 0x000002865df180a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 940|0x00000006eb000000, 0x00000006eb000000, 0x00000006eb400000|  0%| F|  |TAMS 0x00000006eb000000| PB 0x00000006eb000000| Untracked 
| 941|0x00000006eb400000, 0x00000006eb400000, 0x00000006eb800000|  0%| F|  |TAMS 0x00000006eb400000| PB 0x00000006eb400000| Untracked 
| 942|0x00000006eb800000, 0x00000006eb800000, 0x00000006ebc00000|  0%| F|  |TAMS 0x00000006eb800000| PB 0x00000006eb800000| Untracked 
| 943|0x00000006ebc00000, 0x00000006ebc00000, 0x00000006ec000000|  0%| F|  |TAMS 0x00000006ebc00000| PB 0x00000006ebc00000| Untracked 
| 944|0x00000006ec000000, 0x00000006ec000000, 0x00000006ec400000|  0%| F|  |TAMS 0x00000006ec000000| PB 0x00000006ec000000| Untracked 
| 945|0x00000006ec400000, 0x00000006ec400000, 0x00000006ec800000|  0%| F|  |TAMS 0x00000006ec400000| PB 0x00000006ec400000| Untracked 
| 946|0x00000006ec800000, 0x00000006ec800000, 0x00000006ecc00000|  0%| F|  |TAMS 0x00000006ec800000| PB 0x00000006ec800000| Untracked 
| 947|0x00000006ecc00000, 0x00000006ecc00000, 0x00000006ed000000|  0%| F|  |TAMS 0x00000006ecc00000| PB 0x00000006ecc00000| Untracked 
| 948|0x00000006ed000000, 0x00000006ed000000, 0x00000006ed400000|  0%| F|  |TAMS 0x00000006ed000000| PB 0x00000006ed000000| Untracked 
| 949|0x00000006ed400000, 0x00000006ed400000, 0x00000006ed800000|  0%| F|  |TAMS 0x00000006ed400000| PB 0x00000006ed400000| Untracked 
| 950|0x00000006ed800000, 0x00000006ed800000, 0x00000006edc00000|  0%| F|  |TAMS 0x00000006ed800000| PB 0x00000006ed800000| Untracked 
| 951|0x00000006edc00000, 0x00000006edc00000, 0x00000006ee000000|  0%| F|  |TAMS 0x00000006edc00000| PB 0x00000006edc00000| Untracked 
| 952|0x00000006ee000000, 0x00000006ee000000, 0x00000006ee400000|  0%| F|  |TAMS 0x00000006ee000000| PB 0x00000006ee000000| Untracked 
| 953|0x00000006ee400000, 0x00000006ee400000, 0x00000006ee800000|  0%| F|  |TAMS 0x00000006ee400000| PB 0x00000006ee400000| Untracked 
| 954|0x00000006ee800000, 0x00000006ee800000, 0x00000006eec00000|  0%| F|  |TAMS 0x00000006ee800000| PB 0x00000006ee800000| Untracked 
| 955|0x00000006eec00000, 0x00000006eec00000, 0x00000006ef000000|  0%| F|  |TAMS 0x00000006eec00000| PB 0x00000006eec00000| Untracked 
| 956|0x00000006ef000000, 0x00000006ef000000, 0x00000006ef400000|  0%| F|  |TAMS 0x00000006ef000000| PB 0x00000006ef000000| Untracked 
| 957|0x00000006ef400000, 0x00000006ef400000, 0x00000006ef800000|  0%| F|  |TAMS 0x00000006ef400000| PB 0x00000006ef400000| Untracked 
| 958|0x00000006ef800000, 0x00000006ef800000, 0x00000006efc00000|  0%| F|  |TAMS 0x00000006ef800000| PB 0x00000006ef800000| Untracked 
| 959|0x00000006efc00000, 0x00000006efc00000, 0x00000006f0000000|  0%| F|  |TAMS 0x00000006efc00000| PB 0x00000006efc00000| Untracked 
| 960|0x00000006f0000000, 0x00000006f0000000, 0x00000006f0400000|  0%| F|  |TAMS 0x00000006f0000000| PB 0x00000006f0000000| Untracked 
| 961|0x00000006f0400000, 0x00000006f0400000, 0x00000006f0800000|  0%| F|  |TAMS 0x00000006f0400000| PB 0x00000006f0400000| Untracked 
| 962|0x00000006f0800000, 0x00000006f0800000, 0x00000006f0c00000|  0%| F|  |TAMS 0x00000006f0800000| PB 0x00000006f0800000| Untracked 
| 963|0x00000006f0c00000, 0x00000006f0c00000, 0x00000006f1000000|  0%| F|  |TAMS 0x00000006f0c00000| PB 0x00000006f0c00000| Untracked 
| 964|0x00000006f1000000, 0x00000006f1000000, 0x00000006f1400000|  0%| F|  |TAMS 0x00000006f1000000| PB 0x00000006f1000000| Untracked 
| 965|0x00000006f1400000, 0x00000006f1400000, 0x00000006f1800000|  0%| F|  |TAMS 0x00000006f1400000| PB 0x00000006f1400000| Untracked 
| 966|0x00000006f1800000, 0x00000006f1800000, 0x00000006f1c00000|  0%| F|  |TAMS 0x00000006f1800000| PB 0x00000006f1800000| Untracked 
| 967|0x00000006f1c00000, 0x00000006f1c00000, 0x00000006f2000000|  0%| F|  |TAMS 0x00000006f1c00000| PB 0x00000006f1c00000| Untracked 
| 968|0x00000006f2000000, 0x00000006f2000000, 0x00000006f2400000|  0%| F|  |TAMS 0x00000006f2000000| PB 0x00000006f2000000| Untracked 
| 969|0x00000006f2400000, 0x00000006f2400000, 0x00000006f2800000|  0%| F|  |TAMS 0x00000006f2400000| PB 0x00000006f2400000| Untracked 
| 970|0x00000006f2800000, 0x00000006f2800000, 0x00000006f2c00000|  0%| F|  |TAMS 0x00000006f2800000| PB 0x00000006f2800000| Untracked 
| 971|0x00000006f2c00000, 0x00000006f2c00000, 0x00000006f3000000|  0%| F|  |TAMS 0x00000006f2c00000| PB 0x00000006f2c00000| Untracked 
| 972|0x00000006f3000000, 0x00000006f3000000, 0x00000006f3400000|  0%| F|  |TAMS 0x00000006f3000000| PB 0x00000006f3000000| Untracked 
| 973|0x00000006f3400000, 0x00000006f3400000, 0x00000006f3800000|  0%| F|  |TAMS 0x00000006f3400000| PB 0x00000006f3400000| Untracked 
| 974|0x00000006f3800000, 0x00000006f3800000, 0x00000006f3c00000|  0%| F|  |TAMS 0x00000006f3800000| PB 0x00000006f3800000| Untracked 
| 975|0x00000006f3c00000, 0x00000006f3c00000, 0x00000006f4000000|  0%| F|  |TAMS 0x00000006f3c00000| PB 0x00000006f3c00000| Untracked 
| 976|0x00000006f4000000, 0x00000006f4000000, 0x00000006f4400000|  0%| F|  |TAMS 0x00000006f4000000| PB 0x00000006f4000000| Untracked 
| 977|0x00000006f4400000, 0x00000006f4400000, 0x00000006f4800000|  0%| F|  |TAMS 0x00000006f4400000| PB 0x00000006f4400000| Untracked 
| 978|0x00000006f4800000, 0x00000006f4800000, 0x00000006f4c00000|  0%| F|  |TAMS 0x00000006f4800000| PB 0x00000006f4800000| Untracked 
| 979|0x00000006f4c00000, 0x00000006f4c00000, 0x00000006f5000000|  0%| F|  |TAMS 0x00000006f4c00000| PB 0x00000006f4c00000| Untracked 
| 980|0x00000006f5000000, 0x00000006f5000000, 0x00000006f5400000|  0%| F|  |TAMS 0x00000006f5000000| PB 0x00000006f5000000| Untracked 
| 981|0x00000006f5400000, 0x00000006f5400000, 0x00000006f5800000|  0%| F|  |TAMS 0x00000006f5400000| PB 0x00000006f5400000| Untracked 
| 982|0x00000006f5800000, 0x00000006f5800000, 0x00000006f5c00000|  0%| F|  |TAMS 0x00000006f5800000| PB 0x00000006f5800000| Untracked 
| 983|0x00000006f5c00000, 0x00000006f5c00000, 0x00000006f6000000|  0%| F|  |TAMS 0x00000006f5c00000| PB 0x00000006f5c00000| Untracked 
| 984|0x00000006f6000000, 0x00000006f6000000, 0x00000006f6400000|  0%| F|  |TAMS 0x00000006f6000000| PB 0x00000006f6000000| Untracked 
| 985|0x00000006f6400000, 0x00000006f6400000, 0x00000006f6800000|  0%| F|  |TAMS 0x00000006f6400000| PB 0x00000006f6400000| Untracked 
| 986|0x00000006f6800000, 0x00000006f6800000, 0x00000006f6c00000|  0%| F|  |TAMS 0x00000006f6800000| PB 0x00000006f6800000| Untracked 
| 987|0x00000006f6c00000, 0x00000006f6c00000, 0x00000006f7000000|  0%| F|  |TAMS 0x00000006f6c00000| PB 0x00000006f6c00000| Untracked 
| 988|0x00000006f7000000, 0x00000006f7000000, 0x00000006f7400000|  0%| F|  |TAMS 0x00000006f7000000| PB 0x00000006f7000000| Untracked 
| 989|0x00000006f7400000, 0x00000006f7400000, 0x00000006f7800000|  0%| F|  |TAMS 0x00000006f7400000| PB 0x00000006f7400000| Untracked 
| 990|0x00000006f7800000, 0x00000006f7800000, 0x00000006f7c00000|  0%| F|  |TAMS 0x00000006f7800000| PB 0x00000006f7800000| Untracked 
| 991|0x00000006f7c00000, 0x00000006f7c00000, 0x00000006f8000000|  0%| F|  |TAMS 0x00000006f7c00000| PB 0x00000006f7c00000| Untracked 
| 992|0x00000006f8000000, 0x00000006f8000000, 0x00000006f8400000|  0%| F|  |TAMS 0x00000006f8000000| PB 0x00000006f8000000| Untracked 
| 993|0x00000006f8400000, 0x00000006f8400000, 0x00000006f8800000|  0%| F|  |TAMS 0x00000006f8400000| PB 0x00000006f8400000| Untracked 
| 994|0x00000006f8800000, 0x00000006f8800000, 0x00000006f8c00000|  0%| F|  |TAMS 0x00000006f8800000| PB 0x00000006f8800000| Untracked 
| 995|0x00000006f8c00000, 0x00000006f8c00000, 0x00000006f9000000|  0%| F|  |TAMS 0x00000006f8c00000| PB 0x00000006f8c00000| Untracked 
| 996|0x00000006f9000000, 0x00000006f9000000, 0x00000006f9400000|  0%| F|  |TAMS 0x00000006f9000000| PB 0x00000006f9000000| Untracked 
| 997|0x00000006f9400000, 0x00000006f9400000, 0x00000006f9800000|  0%| F|  |TAMS 0x00000006f9400000| PB 0x00000006f9400000| Untracked 
| 998|0x00000006f9800000, 0x00000006f9800000, 0x00000006f9c00000|  0%| F|  |TAMS 0x00000006f9800000| PB 0x00000006f9800000| Untracked 
| 999|0x00000006f9c00000, 0x00000006f9c00000, 0x00000006fa000000|  0%| F|  |TAMS 0x00000006f9c00000| PB 0x00000006f9c00000| Untracked 
|1000|0x00000006fa000000, 0x00000006fa000000, 0x00000006fa400000|  0%| F|  |TAMS 0x00000006fa000000| PB 0x00000006fa000000| Untracked 
|1001|0x00000006fa400000, 0x00000006fa400000, 0x00000006fa800000|  0%| F|  |TAMS 0x00000006fa400000| PB 0x00000006fa400000| Untracked 
|1002|0x00000006fa800000, 0x00000006fa800000, 0x00000006fac00000|  0%| F|  |TAMS 0x00000006fa800000| PB 0x00000006fa800000| Untracked 
|1003|0x00000006fac00000, 0x00000006fac00000, 0x00000006fb000000|  0%| F|  |TAMS 0x00000006fac00000| PB 0x00000006fac00000| Untracked 
|1004|0x00000006fb000000, 0x00000006fb000000, 0x00000006fb400000|  0%| F|  |TAMS 0x00000006fb000000| PB 0x00000006fb000000| Untracked 
|1005|0x00000006fb400000, 0x00000006fb400000, 0x00000006fb800000|  0%| F|  |TAMS 0x00000006fb400000| PB 0x00000006fb400000| Untracked 
|1006|0x00000006fb800000, 0x00000006fb800000, 0x00000006fbc00000|  0%| F|  |TAMS 0x00000006fb800000| PB 0x00000006fb800000| Untracked 
|1007|0x00000006fbc00000, 0x00000006fbc00000, 0x00000006fc000000|  0%| F|  |TAMS 0x00000006fbc00000| PB 0x00000006fbc00000| Untracked 
|1008|0x00000006fc000000, 0x00000006fc000000, 0x00000006fc400000|  0%| F|  |TAMS 0x00000006fc000000| PB 0x00000006fc000000| Untracked 
|1009|0x00000006fc400000, 0x00000006fc400000, 0x00000006fc800000|  0%| F|  |TAMS 0x00000006fc400000| PB 0x00000006fc400000| Untracked 
|1010|0x00000006fc800000, 0x00000006fc800000, 0x00000006fcc00000|  0%| F|  |TAMS 0x00000006fc800000| PB 0x00000006fc800000| Untracked 
|1011|0x00000006fcc00000, 0x00000006fcc00000, 0x00000006fd000000|  0%| F|  |TAMS 0x00000006fcc00000| PB 0x00000006fcc00000| Untracked 
|1012|0x00000006fd000000, 0x00000006fd000000, 0x00000006fd400000|  0%| F|  |TAMS 0x00000006fd000000| PB 0x00000006fd000000| Untracked 
|1013|0x00000006fd400000, 0x00000006fd400000, 0x00000006fd800000|  0%| F|  |TAMS 0x00000006fd400000| PB 0x00000006fd400000| Untracked 
|1014|0x00000006fd800000, 0x00000006fd800000, 0x00000006fdc00000|  0%| F|  |TAMS 0x00000006fd800000| PB 0x00000006fd800000| Untracked 
|1015|0x00000006fdc00000, 0x00000006fdc00000, 0x00000006fe000000|  0%| F|  |TAMS 0x00000006fdc00000| PB 0x00000006fdc00000| Untracked 
|1016|0x00000006fe000000, 0x00000006fe000000, 0x00000006fe400000|  0%| F|  |TAMS 0x00000006fe000000| PB 0x00000006fe000000| Untracked 
|1017|0x00000006fe400000, 0x00000006fe400000, 0x00000006fe800000|  0%| F|  |TAMS 0x00000006fe400000| PB 0x00000006fe400000| Untracked 
|1018|0x00000006fe800000, 0x00000006fe800000, 0x00000006fec00000|  0%| F|  |TAMS 0x00000006fe800000| PB 0x00000006fe800000| Untracked 
|1019|0x00000006fec00000, 0x00000006fec00000, 0x00000006ff000000|  0%| F|  |TAMS 0x00000006fec00000| PB 0x00000006fec00000| Untracked 
|1020|0x00000006ff000000, 0x00000006ff000000, 0x00000006ff400000|  0%| F|  |TAMS 0x00000006ff000000| PB 0x00000006ff000000| Untracked 
|1021|0x00000006ff400000, 0x00000006ff400000, 0x00000006ff800000|  0%| F|  |TAMS 0x00000006ff400000| PB 0x00000006ff400000| Untracked 
|1022|0x00000006ff800000, 0x00000006ff800000, 0x00000006ffc00000|  0%| F|  |TAMS 0x00000006ff800000| PB 0x00000006ff800000| Untracked 
|1023|0x00000006ffc00000, 0x00000006ffc00000, 0x0000000700000000|  0%| F|  |TAMS 0x00000006ffc00000| PB 0x00000006ffc00000| Untracked 
|1024|0x0000000700000000, 0x0000000700000000, 0x0000000700400000|  0%| F|  |TAMS 0x0000000700000000| PB 0x0000000700000000| Untracked 
|1025|0x0000000700400000, 0x0000000700400000, 0x0000000700800000|  0%| F|  |TAMS 0x0000000700400000| PB 0x0000000700400000| Untracked 
|1026|0x0000000700800000, 0x0000000700800000, 0x0000000700c00000|  0%| F|  |TAMS 0x0000000700800000| PB 0x0000000700800000| Untracked 
|1027|0x0000000700c00000, 0x0000000700c00000, 0x0000000701000000|  0%| F|  |TAMS 0x0000000700c00000| PB 0x0000000700c00000| Untracked 
|1028|0x0000000701000000, 0x0000000701000000, 0x0000000701400000|  0%| F|  |TAMS 0x0000000701000000| PB 0x0000000701000000| Untracked 
|1029|0x0000000701400000, 0x0000000701400000, 0x0000000701800000|  0%| F|  |TAMS 0x0000000701400000| PB 0x0000000701400000| Untracked 
|1030|0x0000000701800000, 0x0000000701800000, 0x0000000701c00000|  0%| F|  |TAMS 0x0000000701800000| PB 0x0000000701800000| Untracked 
|1031|0x0000000701c00000, 0x0000000701c00000, 0x0000000702000000|  0%| F|  |TAMS 0x0000000701c00000| PB 0x0000000701c00000| Untracked 
|1032|0x0000000702000000, 0x0000000702000000, 0x0000000702400000|  0%| F|  |TAMS 0x0000000702000000| PB 0x0000000702000000| Untracked 
|1033|0x0000000702400000, 0x0000000702400000, 0x0000000702800000|  0%| F|  |TAMS 0x0000000702400000| PB 0x0000000702400000| Untracked 
|1034|0x0000000702800000, 0x0000000702800000, 0x0000000702c00000|  0%| F|  |TAMS 0x0000000702800000| PB 0x0000000702800000| Untracked 
|1035|0x0000000702c00000, 0x0000000702c00000, 0x0000000703000000|  0%| F|  |TAMS 0x0000000702c00000| PB 0x0000000702c00000| Untracked 
|1036|0x0000000703000000, 0x0000000703000000, 0x0000000703400000|  0%| F|  |TAMS 0x0000000703000000| PB 0x0000000703000000| Untracked 
|1037|0x0000000703400000, 0x0000000703400000, 0x0000000703800000|  0%| F|  |TAMS 0x0000000703400000| PB 0x0000000703400000| Untracked 
|1038|0x0000000703800000, 0x0000000703800000, 0x0000000703c00000|  0%| F|  |TAMS 0x0000000703800000| PB 0x0000000703800000| Untracked 
|1039|0x0000000703c00000, 0x0000000703c00000, 0x0000000704000000|  0%| F|  |TAMS 0x0000000703c00000| PB 0x0000000703c00000| Untracked 
|1040|0x0000000704000000, 0x0000000704000000, 0x0000000704400000|  0%| F|  |TAMS 0x0000000704000000| PB 0x0000000704000000| Untracked 
|1041|0x0000000704400000, 0x0000000704400000, 0x0000000704800000|  0%| F|  |TAMS 0x0000000704400000| PB 0x0000000704400000| Untracked 
|1042|0x0000000704800000, 0x0000000704800000, 0x0000000704c00000|  0%| F|  |TAMS 0x0000000704800000| PB 0x0000000704800000| Untracked 
|1043|0x0000000704c00000, 0x0000000704c00000, 0x0000000705000000|  0%| F|  |TAMS 0x0000000704c00000| PB 0x0000000704c00000| Untracked 
|1044|0x0000000705000000, 0x0000000705000000, 0x0000000705400000|  0%| F|  |TAMS 0x0000000705000000| PB 0x0000000705000000| Untracked 
|1045|0x0000000705400000, 0x0000000705400000, 0x0000000705800000|  0%| F|  |TAMS 0x0000000705400000| PB 0x0000000705400000| Untracked 
|1046|0x0000000705800000, 0x0000000705800000, 0x0000000705c00000|  0%| F|  |TAMS 0x0000000705800000| PB 0x0000000705800000| Untracked 
|1047|0x0000000705c00000, 0x0000000705c00000, 0x0000000706000000|  0%| F|  |TAMS 0x0000000705c00000| PB 0x0000000705c00000| Untracked 
|1048|0x0000000706000000, 0x0000000706000000, 0x0000000706400000|  0%| F|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|1049|0x0000000706400000, 0x0000000706400000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|1050|0x0000000706800000, 0x0000000706800000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|1051|0x0000000706c00000, 0x0000000706c00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|1052|0x0000000707000000, 0x0000000707000000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|1053|0x0000000707400000, 0x0000000707400000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|1054|0x0000000707800000, 0x0000000707800000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|1055|0x0000000707c00000, 0x0000000707c00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|1056|0x0000000708000000, 0x0000000708000000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|1057|0x0000000708400000, 0x0000000708400000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Untracked 
|1058|0x0000000708800000, 0x0000000708800000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Untracked 
|1059|0x0000000708c00000, 0x0000000708c00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked 
|1060|0x0000000709000000, 0x0000000709000000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Untracked 
|1061|0x0000000709400000, 0x0000000709400000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709400000| PB 0x0000000709400000| Untracked 
|1062|0x0000000709800000, 0x0000000709800000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709800000| PB 0x0000000709800000| Untracked 
|1063|0x0000000709c00000, 0x0000000709c00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709c00000| PB 0x0000000709c00000| Untracked 
|1064|0x000000070a000000, 0x000000070a000000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Untracked 
|1065|0x000000070a400000, 0x000000070a400000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a400000| PB 0x000000070a400000| Untracked 
|1066|0x000000070a800000, 0x000000070a800000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070a800000| PB 0x000000070a800000| Untracked 
|1067|0x000000070ac00000, 0x000000070ac00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ac00000| PB 0x000000070ac00000| Untracked 
|1068|0x000000070b000000, 0x000000070b000000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b000000| PB 0x000000070b000000| Untracked 
|1069|0x000000070b400000, 0x000000070b400000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b400000| PB 0x000000070b400000| Untracked 
|1070|0x000000070b800000, 0x000000070b800000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070b800000| PB 0x000000070b800000| Untracked 
|1071|0x000000070bc00000, 0x000000070bc00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070bc00000| PB 0x000000070bc00000| Untracked 
|1072|0x000000070c000000, 0x000000070c000000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Untracked 
|1073|0x000000070c400000, 0x000000070c400000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c400000| PB 0x000000070c400000| Untracked 
|1074|0x000000070c800000, 0x000000070c800000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070c800000| PB 0x000000070c800000| Untracked 
|1075|0x000000070cc00000, 0x000000070d000000, 0x000000070d000000|100%| S|CS|TAMS 0x000000070cc00000| PB 0x000000070cc00000| Complete 
|1076|0x000000070d000000, 0x000000070d400000, 0x000000070d400000|100%| S|CS|TAMS 0x000000070d000000| PB 0x000000070d000000| Complete 
|1077|0x000000070d400000, 0x000000070d800000, 0x000000070d800000|100%| S|CS|TAMS 0x000000070d400000| PB 0x000000070d400000| Complete 
|1078|0x000000070d800000, 0x000000070dc00000, 0x000000070dc00000|100%| S|CS|TAMS 0x000000070d800000| PB 0x000000070d800000| Complete 
|1079|0x000000070dc00000, 0x000000070e000000, 0x000000070e000000|100%| S|CS|TAMS 0x000000070dc00000| PB 0x000000070dc00000| Complete 
|1080|0x000000070e000000, 0x000000070e400000, 0x000000070e400000|100%| S|CS|TAMS 0x000000070e000000| PB 0x000000070e000000| Complete 
|1081|0x000000070e400000, 0x000000070e800000, 0x000000070e800000|100%| S|CS|TAMS 0x000000070e400000| PB 0x000000070e400000| Complete 
|1082|0x000000070e800000, 0x000000070ec00000, 0x000000070ec00000|100%| S|CS|TAMS 0x000000070e800000| PB 0x000000070e800000| Complete 
|1083|0x000000070ec00000, 0x000000070f000000, 0x000000070f000000|100%| S|CS|TAMS 0x000000070ec00000| PB 0x000000070ec00000| Complete 
|1084|0x000000070f000000, 0x000000070f400000, 0x000000070f400000|100%| S|CS|TAMS 0x000000070f000000| PB 0x000000070f000000| Complete 
|1085|0x000000070f400000, 0x000000070f800000, 0x000000070f800000|100%| S|CS|TAMS 0x000000070f400000| PB 0x000000070f400000| Complete 
|1086|0x000000070f800000, 0x000000070fc00000, 0x000000070fc00000|100%| S|CS|TAMS 0x000000070f800000| PB 0x000000070f800000| Complete 
|1087|0x000000070fc00000, 0x0000000710000000, 0x0000000710000000|100%| S|CS|TAMS 0x000000070fc00000| PB 0x000000070fc00000| Complete 
|1088|0x0000000710000000, 0x0000000710400000, 0x0000000710400000|100%| S|CS|TAMS 0x0000000710000000| PB 0x0000000710000000| Complete 
|1089|0x0000000710400000, 0x0000000710800000, 0x0000000710800000|100%| S|CS|TAMS 0x0000000710400000| PB 0x0000000710400000| Complete 
|1090|0x0000000710800000, 0x0000000710c00000, 0x0000000710c00000|100%| S|CS|TAMS 0x0000000710800000| PB 0x0000000710800000| Complete 
|1091|0x0000000710c00000, 0x0000000711000000, 0x0000000711000000|100%| S|CS|TAMS 0x0000000710c00000| PB 0x0000000710c00000| Complete 
|1092|0x0000000711000000, 0x0000000711400000, 0x0000000711400000|100%| S|CS|TAMS 0x0000000711000000| PB 0x0000000711000000| Complete 
|1093|0x0000000711400000, 0x0000000711800000, 0x0000000711800000|100%| S|CS|TAMS 0x0000000711400000| PB 0x0000000711400000| Complete 
|1094|0x0000000711800000, 0x0000000711c00000, 0x0000000711c00000|100%| S|CS|TAMS 0x0000000711800000| PB 0x0000000711800000| Complete 
|1095|0x0000000711c00000, 0x0000000712000000, 0x0000000712000000|100%| S|CS|TAMS 0x0000000711c00000| PB 0x0000000711c00000| Complete 
